   Compiling rebound_toolbox v0.9.12 (C:\wksp\ProjectReboundToolbox)
test security::challenge::tests::empty_post_bind_challenge_requires_rebind ... ok
test security::challenge::tests::missing_or_empty_bind_challenge_requires_rebind ... ok
test security::challenge::tests::periodic_proof_never_contains_the_ticket ... ok
test security::challenge::tests::protected_session_requires_token_before_polling ... ok
test security::challenge::tests::steam_ticket_hex_is_decoded_strictly ... ok
test security::auth::tests::twenty_concurrent_rejections_rotate_once ... ok
test security::strict_build::tests::strict_build_requires_an_explicit_lowercase_payload_pin ... ok
test server::commands::tests::custom_commands_can_be_replaced ... ok
test server::commands::tests::configuration_commands_validate_and_preserve_spaces ... ok
test server::commands::tests::lifecycle_and_file_commands_return_effects ... ok
test server::commands::tests::map_rotation_avoids_current_and_forbidden_maps ... ok
test server::commands::tests::map_rules_are_case_insensitive_and_reject_bugged_maps ... ok
test server::commands::tests::registers_exactly_fifteen_default_commands ... ok
test server::config::tests::camel_case_round_trip_and_partial_defaults ... ok
test server::config::tests::defaults_match_wrapper ... ok
test launching::local_qos::tests::service_binds_loopback_and_answers_http ... ok
test security::strict_build::tests::actual_artifact_bytes_must_match_and_missing_or_replaced_payload_is_rejected ... ok
test server::config::tests::snake_case_aliases_are_accepted ... ok
test server::config::tests::server_id_formats_are_compatible ... ok
test core::runtime::tests::public_player_request_holds_transition_gate_for_full_call ... ok
test server::config::tests::config_file_round_trip_and_invalid_json ... ok
test server::config::tests::operator_registration_input_is_protected_on_first_load ... ok
test server::manager::tests::command_arguments_include_optional_settings_without_combining_values ... ok
test server::config::tests::registration_credential_is_dpapi_protected_and_corruption_fails_closed ... ok
test server::logger::tests::push_updates_snapshot_and_file ... ok
test server::manager::tests::local_pve_arguments_are_explicit_and_do_not_affect_production ... ok
test server::logger::tests::rotates_before_limit_is_exceeded ... ok
test server::manager::tests::mode_paths_match_wrapper ... ok
test server::manager::tests::occupied_udp_port_is_rejected ... ok
test server::manager::tests::offline_configuration_omits_backend ... ok
test core::runtime::tests::logout_cleanup_drains_status_and_room_supervisors_before_scope_check ... ok
test server::manager::tests::online_configuration_uses_strict_authority_and_omits_legacy_backend_switch ... ok
test launching::launch::tests::failed_post_spawn_handle_capture_is_quarantined_not_not_started ... ok
test server::logger::tests::emits_periodic_timestamp ... ok
test server::pipe::cpp_fixture_tests::actual_cpp_frames_decode_in_rust_without_promoting_queued_or_pending_to_ready ... ok
test server::pipe::cpp_fixture_tests::actual_cpp_client_confirmation_rejects_wrong_acceptance_scope_or_nonce ... ok
test server::pipe::cpp_fixture_tests::cpp_frames_reject_wrong_request_command_and_replayed_event_cursor ... ok
test server::pipe::tests::actual_cpp_preserved_host_ack_consumes_exact_wire_and_rejects_scope_mutations ... ok
test server::pipe::tests::host_playable_evidence_requires_the_native_host_scope ... ok
test server::pipe::tests::client_connection_ack_requires_nested_exact_scope_and_nonce ... ok
test launching::local_qos::tests::service_waits_for_a_delayed_http_request ... ok
test server::pipe::tests::join_response_requires_an_explicit_success_ack ... ok
test server::pipe::tests::pipe_names_are_high_entropy_and_protocol_safe ... ok
test server::pipe::tests::payload_status_requires_correlated_native_lifecycle_state ... ok
test server::pipe::tests::playable_evidence_keeps_authority_and_local_world_identities_separate ... ok
test server::pipe::tests::preserved_host_authority_ack_requires_exact_old_scope_and_operation ... ok
test server::pipe::tests::status_response_requires_correlation_and_valid_state ... ok
test server::pipe::tests::playable_evidence_requires_exact_scope_nonce_operation_and_local_world ... ok
test server::pipe::tests::strict_match_acknowledgements_are_correlated_and_bounded ... ok
test server::manager::tests::third_restart_request_exhausts_budget ... ok
test server::manager::tests::manager_creates_default_config_and_merges_server_id ... ok
test server::pipe::windows_pipe_tests::actual_windows_pipe_rejects_wrong_server_pid_before_sending_credentials ... ok
test server::registration::tests::backend_and_identity_paths_are_normalized ... ok
test server::registration::tests::canonical_request_matches_backend_contract ... ok
test server::registration::tests::dpapi_round_trip_is_current_user_scoped ... ok
test server::registration::tests::heartbeat_body_matches_backend_contract_and_requires_native_proof ... ok
test server::pipe::windows_pipe_tests::actual_windows_pipe_limits_each_frame_independently ... ok
test server::registration::tests::transport_target_brackets_ipv6_and_rejects_ambiguous_hosts ... ok
test util::diagnostic::tests::token_status_discloses_only_presence ... ok
test util::status_helper::tests::dynamic_port_ownership_uses_protocol_and_expected_pid ... ok
test util::status_helper::tests::empty_game_path_never_matches_or_kills_processes ... ok
test util::status_helper::tests::failed_port_scan_stays_unknown ... ok
test util::status_helper::tests::netstat_parser_accepts_ipv4_ipv6_and_interface_bindings ... ok
test util::status_helper::tests::ordinary_room_roles_keep_the_client_process_health_contract ... ok
test server::pipe::windows_pipe_tests::actual_windows_message_pipe_preserves_fragmented_and_coalesced_frames ... ok
test util::status_helper::tests::port_summary_uses_green_for_both_healthy_steady_states ... ok
test util::status_helper::tests::process_summary_separates_activity_from_health ... ok
test server::registration::tests::dedicated_assignment_verifies_signed_allocation_scope ... ok
test server::pipe::windows_pipe_tests::actual_windows_pipe_no_response_has_a_bounded_deadline ... ok
test util::status_helper::tests::version_errors_are_never_reported_as_current ... ok
test util::status_light::tests::semantic_states_use_intuitive_tones ... ok
test util::status_light::tests::status_snapshot_starts_unknown_instead_of_healthy ... ok
test util::steam_game::tests::boundary_environment_uses_the_installed_steam_app ... ok
test server::registration::tests::token_cleanup_preserves_newer_config_fields ... ok
test util::steam_game::tests::loopback_proxy_bypass_preserves_existing_entries ... ok
test vnt::api::tests::bootstrap_rejects_cacheable_success ... ok
test vnt::api::tests::bootstrap_requires_no_store_and_never_uses_query_secrets ... ok
test vnt::api::tests::node_catalog_follows_every_page_and_forwards_the_cursor ... ok
test vnt::api::tests::production_client_rejects_plain_http ... ok
test config::config_types::tests::killed_config_writer_recovers_complete_previous_version ... ok
test vnt::legacy::controller::tests::candidate_event_matches_control_plane_contract ... ok
test vnt::legacy::controller::tests::connected_snapshot_recovers_a_missed_direct_path_event ... ok
test vnt::api::tests::server_error_is_classified_without_body_in_display ... ok
test vnt::legacy::controller::tests::connection_snapshot_restores_only_usable_remote_candidates ... ok
test vnt::legacy::controller::tests::host_echoes_candidates_when_a_member_reannounces_after_realtime_loss ... ok
test vnt::legacy::controller::tests::ipv4_socket_ignores_an_ipv6_first_dns_result ... ok
test vnt::legacy::controller::tests::local_game_endpoint_is_learned_once_and_host_authority_cannot_be_replaced ... ok
test vnt::legacy::controller::tests::member_candidate_reannouncement_is_bounded_and_stops_after_direct_checking ... ok
test vnt::legacy::controller::tests::host_two_members_have_distinct_native_sources_and_unicast_replies ... ok
test vnt::legacy::controller::tests::migration_rejects_old_completion_and_waits_for_local_bind ... ok
test vnt::legacy::controller::tests::probe_packets_are_fixed_and_non_secret ... ok
test vnt::legacy::controller::tests::realtime_candidate_parser_constructs_ipv6_socket_addresses ... ok
test vnt::legacy::controller::tests::realtime_producer_queue_overflow_stops_the_carrier_without_blocking ... ok
test vnt::legacy::controller::tests::realtime_requires_tls ... ok
test vnt::legacy::controller::tests::realtime_producer_rejects_oversized_messages_before_queueing ... ok
test vnt::legacy::controller::tests::recovered_member_candidate_drives_the_host_probe_to_a_success_report ... ok
test vnt::legacy::controller::tests::stale_candidate_reannouncement_rejection_is_not_a_carrier_failure ... ok
test vnt::legacy::controller::tests::selected_lan_path_waits_for_a_late_remote_candidate ... ok
test server::manager::tests::fake_crash_reports_exit_code ... ok
test vnt::legacy::relay::tests::decodes_go_edge_recipient_retagged_wire_vectors ... ok
test vnt::legacy::relay::tests::relay_endpoint_resolution_prefers_the_selected_address_family ... ok
test server::manager::tests::fake_silent_process_emits_startup_timeout_and_stops ... ok
test vnt::legacy::relay::tests::relay_rejects_tampering_without_advancing_window ... ok
test vnt::legacy::relay::tests::relay_socket_uses_the_selected_local_interface ... ok
test vnt::legacy::relay::tests::relay_receives_truncated_mac_and_reorders_without_replay ... ok
test vnt::legacy::relay::tests::relay_v2_key_derivation_matches_the_wire_contract ... ok
test vnt::legacy::relay::tests::replay_window_has_explicit_boundaries ... ok
test vnt::manager::tests::game_gate_only_opens_for_verified_pre_match_states ... ok
test launching::metatunnel::tests::session_rotation_interrupts_a_long_token_refresh_wait ... ok
test vnt::manager::tests::host_reachability_check_is_bounded ... ok
test vnt::manager::tests::room_node_is_pinned ... ok
test config::config_types::tests::encrypted_replacements_are_complete_and_leave_no_plaintext_temporary ... ok
test vnt::node::tests::node_config_requires_a_public_ipv4_and_bounded_capacity ... ok
test vnt::node::tests::vnts_fingerprint_is_normalized_to_backend_sha256 ... ok
test vnt::node::tests::vnts_public_key_pem_is_fingerprinted_as_spki_der ... ok
test vnt::node_service::tests::registration_capability_is_exact ... ok
test vnt::node_service::tests::telemetry_does_not_serialize_the_public_address ... ok
test vnt::nodes::tests::catalog_filter_is_fail_closed ... ok
test vnt::node::tests::legacy_runtime_private_key_is_migrated_to_dpapi_storage ... ok
test vnt::nodes::tests::concurrency_is_capped_at_sixteen ... ok
test vnt::nodes::tests::joiner_cannot_change_pinned_node ... ok
test vnt::nodes::tests::probes_three_samples_and_selects_lowest_score ... ok
test vnt::nodes::tests::rejects_private_metadata_and_special_addresses ... ok
test vnt::nodes::tests::tcp_probe_is_explicitly_labelled_fallback ... ok
test vnt::rooms::tests::exhausted_realtime_carrier_requires_cleanup_instead_of_reusing_ready_state ... ok
test vnt::rooms::tests::failed_route_startup_retains_connection_until_close_retry_succeeds ... ok
test vnt::rooms::tests::fatal_route_errors_are_classified_for_runtime_shutdown ... ok
test vnt::rooms::tests::heartbeat_waits_for_the_configured_interval ... ok
test vnt::rooms::tests::join_uses_only_the_room_pinned_node ... ok
test vnt::rooms::tests::managed_legacy_transport_selection_cannot_choose_vnt ... ok
test vnt::rooms::tests::public_active_room_view_has_no_route_secret_fields ... ok
test vnt::rooms::tests::route_replanning_is_only_allowed_for_an_empty_prestart_host_room ... ok
test vnt::nodes::tests::global_deadline_does_not_wait_for_a_stalled_probe ... ok
test vnt::legacy::controller::tests::websocket_loop_transmits_queued_candidate ... ok
test launching::metatunnel::tests::embedded_runtime_is_pinned_and_x64 ... ok
test vnt::runtime::tests::unsafe_manifest_paths_are_rejected ... ok
test vnt::legacy::controller::tests::websocket_reconnect_gets_rotated_credentials_and_requests_snapshot_resync ... ok
test vnt::manager::tests::generation_stale_refreshes_room_then_retries_bootstrap ... ok
test vnt::session::tests::named_lock_rejects_second_session ... ok
test vnt::session::tests::parses_pinned_upstream_readiness_output_without_logging_raw_addresses ... ok
test vnt::session::tests::locked_secret_file_keeps_session_owned_until_cleanup_retry ... ok
test vnt::session::tests::role_and_catalog_validation_is_fail_closed ... ok
test config::config_types::tests::concurrent_stale_preferences_cannot_overwrite_refreshed_credentials ... ok
test vnt::session::tests::redactor_removes_tokens_authorization_and_public_ips ... ok
test vnt::session::tests::yaml_contains_secrets_but_command_line_contract_does_not ... ok
test vnt::supervisor::tests::pipe_names_are_high_entropy_and_protocol_safe ... ok
test vnt::supervisor::tests::public_supervisor_response_has_no_credential_fields ... ok
test vnt::transport::planner::tests::a_single_available_family_is_selected ... ok
test vnt::transport::planner::tests::discovered_relay_receives_a_fresh_probe_budget ... ok
test vnt::transport::planner::tests::no_candidates_is_an_actionable_failure ... ok
test vnt::transport::planner::tests::probe_worker_budget_never_exceeds_sixteen ... ok
test vnt::transport::planner::tests::relay_bind_address_requires_matching_families ... ok
test vnt::transport::planner::tests::relay_wins_when_materially_faster ... ok
test vnt::transport::planner::tests::selected_relay_preserves_the_verified_local_interface ... ok
test vnt::transport::planner::tests::vnt_wins_inside_fifteen_millisecond_tie_window ... ok
test vnt::types::tests::bootstrap_enforces_crypto_policy ... ok
test vnt::types::tests::capacity_accepts_boolean_or_count ... ok
test vnt::types::tests::realtime_events_reject_secrets ... ok
test vnt::types::tests::secret_debug_is_redacted ... ok
test server::manager::tests::fake_process_heartbeat_starts_and_stops_cleanly ... ok
test vnt::runtime::tests::embedded_manifest_and_assets_are_pinned ... ok
test vnt::session::tests::fingerprint_mismatch_terminates_and_cleans_secret_file ... ok
test vnt::session::tests::supervised_process_requires_structured_verified_ready ... ok
test vnt::manager::tests::feature_gate_disables_before_manifest_or_api ... ok
test vnt::session::tests::structured_tunnel_loss_stops_process_and_releases_resources ... ok
test util::status_helper::tests::pvp_expected_set_excludes_only_the_server_process ... ok
test util::status_helper::tests::typed_tracking_keeps_missing_pve_roles_visible ... ok
test launching::metatunnel::tests::extraction_repairs_a_tampered_runtime ... ok
test util::status_helper::tests::owned_helper_shutdown_joins_inflight_version_worker_with_senders_alive ... ok
test launching::launch::tests::authority_failure_retains_real_child_handle_without_exposing_pipe ... ok
test server::manager::tests::owned_authority_process_evidence_requires_real_child_exit ... ok
test vnt::runtime::tests::managed_vnts_copy_is_pinned_and_repaired ... ok
test vnt::runtime::tests::load_repairs_a_tampered_asset ... ok
test vnt::legacy::controller::tests::a_slow_relay_bind_does_not_block_other_peer_routing ... ok

test result: ok. 316 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.28s

